2026-02-26 17:03:08 | INFO     | Logging initialised. Log file: inference_logs/first/llama-3.1-8b_sarcasm_20260226_170308.log
2026-02-26 17:04:27 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:27 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:27 | DEBUG    | slice of batch_ {'id': 22, 'text': '0/10 missed the widow mine at the end'}
2026-02-26 17:04:27 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it expresses disappointment with a game or movie, using an exaggerated score of 0/10."}', '{"label": "sarcastic", "explanation": "The speaker is expressing extreme disappointment or frustration, but with an ironic tone."}', '{"label": "sarcastic", "explanation": "The speaker is expressing strong disappointment with a poor outcome, using an ironic tone."}', '{"label": "sarcastic", "explanation": "The phrase \'0/10\' is often used sarcastically to express strong disapproval, and the mention of a \'widow mine\' implies a critical failure."}', '{"label": "sarcastic", "explanation": "The claim uses an extremely low score and a humorous tone to express a negative opinion."}', '{"label": "sarcastic", "explanation": "The claim uses a low score and a sarcastic tone to convey a negative opinion, implying the speaker enjoyed the movie."}', '{"label": "sarcastic", "explanation": "The phrase \'0/10\' is an idiomatic expression indicating strong disapproval, and the mention of a \'widow mine\' is an obvious reference to the movie \'Widows\', implying a sarcastic tone."}', '{\n  "label": "sarcastic",\n  "explanation": "The claim uses a score of 0/10, implying a strong negative opinion, and the phrase \'missed the widow mine at the end\' is a play on words referencing the final scene in a story or movie."\n}', '{"label": "sarcastic", "explanation": "The speaker is expressing extreme disappointment with the outcome, using a hyperbolic score."}', '{"label": "sarcastic", "explanation": "The claim uses a low score and a humorous tone to convey dissatisfaction with the ending."}']
2026-02-26 17:04:27 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it expresses disappointment with a game or movie, using an exaggerated score of 0/10.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing extreme disappointment or frustration, but with an ironic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing strong disappointment with a poor outcome, using an ironic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase '0/10' is often used sarcastically to express strong disapproval, and the mention of a 'widow mine' implies a critical failure."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses an extremely low score and a humorous tone to express a negative opinion.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a low score and a sarcastic tone to convey a negative opinion, implying the speaker enjoyed the movie.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The phrase '0/10' is an idiomatic expression indicating strong disapproval, and the mention of a 'widow mine' is an obvious reference to the movie 'Widows', implying a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim uses a score of 0/10, implying a strong negative opinion, and the phrase 'missed the widow mine at the end' is a play on words referencing the final scene in a story or movie."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing extreme disappointment with the outcome, using a hyperbolic score.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a low score and a humorous tone to convey dissatisfaction with the ending.'}]
2026-02-26 17:04:27 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:27 | DEBUG    | Batch 14 completed. Total successful results so far: 140
2026-02-26 17:04:27 | DEBUG    | Building conversations for batch 15
2026-02-26 17:04:27 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:27 | DEBUG    | batch: [{'id': 23, 'text': 'What, do you want them NOT to work?'}]
2026-02-26 17:04:27 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:27 | DEBUG    | 1
2026-02-26 17:04:27 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "What, do you want them NOT to work?"'}]]
2026-02-26 17:04:27 | DEBUG    | ********************
2026-02-26 17:04:27 | DEBUG    | Running inference...
2026-02-26 17:04:27 | DEBUG    | ********************
2026-02-26 17:04:29 | DEBUG    | Inference completed in 2.10 seconds
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:29 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that they should work, to convey disagreement with the listener\'s suggestion."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that they should work, to convey disagreement or frustration."}', '{"label": "sarcastic", "explanation": "This response implies the opposite of what it literally says, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic as it expresses a sentiment opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the opposite of what they said is true, to convey disagreement or frustration."}', '{"label": "sarcastic", "explanation": "This sentence uses a rhetorical question to express the opposite of its literal meaning, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker is expressing frustration or irony, implying the opposite of what they literally say."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, to express frustration or annoyance."}', '{"label": "sarcastic", "explanation": "This sentence is sarcastic because it implies the opposite of what the words literally mean, indicating frustration or annoyance."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it expresses the opposite of what the speaker actually wants."}']
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:29 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying that they should work, to convey disagreement with the listener's suggestion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that they should work, to convey disagreement or frustration.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This response implies the opposite of what it literally says, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic as it expresses a sentiment opposite of the literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that the opposite of what they said is true, to convey disagreement or frustration.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This sentence uses a rhetorical question to express the opposite of its literal meaning, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing frustration or irony, implying the opposite of what they literally say.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying the opposite of what they say, to express frustration or annoyance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This sentence is sarcastic because it implies the opposite of what the words literally mean, indicating frustration or annoyance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it expresses the opposite of what the speaker actually wants.'}] 
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:29 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:29 | DEBUG    | slice of batch_ {'id': 23, 'text': 'What, do you want them NOT to work?'}
2026-02-26 17:04:29 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that they should work, to convey disagreement with the listener\'s suggestion."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that they should work, to convey disagreement or frustration."}', '{"label": "sarcastic", "explanation": "This response implies the opposite of what it literally says, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic as it expresses a sentiment opposite of the literal meaning."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying that the opposite of what they said is true, to convey disagreement or frustration."}', '{"label": "sarcastic", "explanation": "This sentence uses a rhetorical question to express the opposite of its literal meaning, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker is expressing frustration or irony, implying the opposite of what they literally say."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, implying the opposite of what they say, to express frustration or annoyance."}', '{"label": "sarcastic", "explanation": "This sentence is sarcastic because it implies the opposite of what the words literally mean, indicating frustration or annoyance."}', '{"label": "sarcastic", "explanation": "This claim is sarcastic because it expresses the opposite of what the speaker actually wants."}']
2026-02-26 17:04:29 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker is being ironic, implying that they should work, to convey disagreement with the listener's suggestion."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that they should work, to convey disagreement or frustration.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This response implies the opposite of what it literally says, indicating a sarcastic tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic as it expresses a sentiment opposite of the literal meaning.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying that the opposite of what they said is true, to convey disagreement or frustration.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This sentence uses a rhetorical question to express the opposite of its literal meaning, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing frustration or irony, implying the opposite of what they literally say.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, implying the opposite of what they say, to express frustration or annoyance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This sentence is sarcastic because it implies the opposite of what the words literally mean, indicating frustration or annoyance.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'This claim is sarcastic because it expresses the opposite of what the speaker actually wants.'}]
2026-02-26 17:04:29 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:29 | DEBUG    | Batch 15 completed. Total successful results so far: 150
2026-02-26 17:04:29 | DEBUG    | Building conversations for batch 16
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:29 | DEBUG    | batch: [{'id': 24, 'text': 'Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?'}]
2026-02-26 17:04:29 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:29 | DEBUG    | 1
2026-02-26 17:04:29 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?"'}]]
2026-02-26 17:04:29 | DEBUG    | ********************
2026-02-26 17:04:29 | DEBUG    | Running inference...
2026-02-26 17:04:29 | DEBUG    | ********************
2026-02-26 17:04:32 | DEBUG    | Inference completed in 2.75 seconds
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:32 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that being gay is only acceptable if it is openly acknowledged, and the use of \'right?\' is a common rhetorical device for irony."}', '{"label": "sarcastic", "explanation": "The use of \'definitely\' and the rhetorical question indicate sarcasm, while the literal meaning is not being conveyed."}', '{"label": "sarcastic", "explanation": "The use of \'definitely\' and \'right\' implies irony, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses irony and a rhetorical question to convey a humorous, rather than serious, tone."}', '{"label": "sarcastic", "explanation": "The tone of the sentence is mocking and implies that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim uses irony and rhetorical questions to convey a sarcastic tone, implying that being a male hairdresser is stereotypically associated with being gay, rather than expressing genuine concern."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the use of rhetorical questioning and the implication that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the use of rhetorical questions and the implication that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses irony and a rhetorical question to convey a tone of disbelief, rather than a genuine expression of opinion."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to convey irony and criticism, rather than a genuine inquiry."}']
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:32 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that being gay is only acceptable if it is openly acknowledged, and the use of 'right?' is a common rhetorical device for irony."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'definitely' and the rhetorical question indicate sarcasm, while the literal meaning is not being conveyed."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'definitely' and 'right' implies irony, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses irony and a rhetorical question to convey a humorous, rather than serious, tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the sentence is mocking and implies that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and rhetorical questions to convey a sarcastic tone, implying that being a male hairdresser is stereotypically associated with being gay, rather than expressing genuine concern.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic due to the use of rhetorical questioning and the implication that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic due to the use of rhetorical questions and the implication that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses irony and a rhetorical question to convey a tone of disbelief, rather than a genuine expression of opinion.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to convey irony and criticism, rather than a genuine inquiry.'}] 
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:32 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:32 | DEBUG    | slice of batch_ {'id': 24, 'text': 'Even though its never revealed he is Gay, he is definitely gay for being a male hairdresser right?'}
2026-02-26 17:04:32 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The claim is sarcastic because it implies that being gay is only acceptable if it is openly acknowledged, and the use of \'right?\' is a common rhetorical device for irony."}', '{"label": "sarcastic", "explanation": "The use of \'definitely\' and the rhetorical question indicate sarcasm, while the literal meaning is not being conveyed."}', '{"label": "sarcastic", "explanation": "The use of \'definitely\' and \'right\' implies irony, indicating a sarcastic tone."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses irony and a rhetorical question to convey a humorous, rather than serious, tone."}', '{"label": "sarcastic", "explanation": "The tone of the sentence is mocking and implies that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim uses irony and rhetorical questions to convey a sarcastic tone, implying that being a male hairdresser is stereotypically associated with being gay, rather than expressing genuine concern."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the use of rhetorical questioning and the implication that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic due to the use of rhetorical questions and the implication that being a male hairdresser is inherently gay, which is a stereotype."}', '{"label": "sarcastic", "explanation": "The claim is sarcastic because it uses irony and a rhetorical question to convey a tone of disbelief, rather than a genuine expression of opinion."}', '{"label": "sarcastic", "explanation": "The claim uses a rhetorical tone to convey irony and criticism, rather than a genuine inquiry."}']
2026-02-26 17:04:32 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The claim is sarcastic because it implies that being gay is only acceptable if it is openly acknowledged, and the use of 'right?' is a common rhetorical device for irony."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'definitely' and the rhetorical question indicate sarcasm, while the literal meaning is not being conveyed."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The use of 'definitely' and 'right' implies irony, indicating a sarcastic tone."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses irony and a rhetorical question to convey a humorous, rather than serious, tone.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The tone of the sentence is mocking and implies that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses irony and rhetorical questions to convey a sarcastic tone, implying that being a male hairdresser is stereotypically associated with being gay, rather than expressing genuine concern.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic due to the use of rhetorical questioning and the implication that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic due to the use of rhetorical questions and the implication that being a male hairdresser is inherently gay, which is a stereotype.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim is sarcastic because it uses irony and a rhetorical question to convey a tone of disbelief, rather than a genuine expression of opinion.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The claim uses a rhetorical tone to convey irony and criticism, rather than a genuine inquiry.'}]
2026-02-26 17:04:32 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:32 | DEBUG    | Batch 16 completed. Total successful results so far: 160
2026-02-26 17:04:32 | DEBUG    | Building conversations for batch 17
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:32 | DEBUG    | batch: [{'id': 25, 'text': 'Thank god this oil will keep flowing for months, allowing them ample time to update said technologies.'}]
2026-02-26 17:04:32 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:32 | DEBUG    | 1
2026-02-26 17:04:32 | DEBUG    | *****Print full conversations******: [[{'role': 'system', 'content': 'Return ONLY a minified JSON object that conforms to this schema: \n{"$defs": {"LabelSarc": {"enum": ["sarcastic", "literal"], "title": "LabelSarc", "type": "string"}}, "properties": {"label": {"$ref": "#/$defs/LabelSarc"}, "explanation": {"title": "Explanation", "type": "string"}}, "required": ["label", "explanation"], "title": "OutputSarc", "type": "object"}\nRules:\n- Output JSON only. No prose, no markdown, no extra text.\n- Keys: label, explanation. \n- explanation MUST be 30 words or fewer \n'}, {'role': 'user', 'content': 'Task: Is this claim sarcastic or literal?\nClaim: "Thank god this oil will keep flowing for months, allowing them ample time to update said technologies."'}]]
2026-02-26 17:04:32 | DEBUG    | ********************
2026-02-26 17:04:32 | DEBUG    | Running inference...
2026-02-26 17:04:32 | DEBUG    | ********************
2026-02-26 17:04:34 | DEBUG    | Inference completed in 2.42 seconds
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$
2026-02-26 17:04:34 | DEBUG    | the raw_outputs: ['{"label": "sarcastic", "explanation": "The speaker expresses relief with an ironic tone, implying the opposite of what they say, suggesting the oil\'s flow will likely be disrupted."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief in a way that implies the opposite, highlighting the urgency of the situation."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief for a situation that is likely undesirable."}', '{"label": "sarcastic", "explanation": "The speaker is expressing relief, but the relief is actually for the opposite reason, implying that the oil will eventually stop flowing."}', '{"label": "sarcastic", "explanation": "The speaker is expressing relief but with a tone of irony, implying the opposite of what they say."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief for a situation that is actually negative, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief but implies the opposite, highlighting the potential disruption caused by the oil flow."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony, highlighting the negative consequences of the oil spill, rather than genuine gratitude."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief that the oil will continue to flow, but implying that this is a negative situation due to the lack of preparedness for a future without oil."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief for a situation that is likely undesirable, such as an oil spill or environmental disaster."}']
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the raw outputs 
2026-02-26 17:04:34 | DEBUG    | len(raw_outputs): 10
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker expresses relief with an ironic tone, implying the opposite of what they say, suggesting the oil's flow will likely be disrupted."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief in a way that implies the opposite, highlighting the urgency of the situation.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief for a situation that is likely undesirable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing relief, but the relief is actually for the opposite reason, implying that the oil will eventually stop flowing.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing relief but with a tone of irony, implying the opposite of what they say.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief for a situation that is actually negative, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief but implies the opposite, highlighting the potential disruption caused by the oil flow.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony, highlighting the negative consequences of the oil spill, rather than genuine gratitude.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief that the oil will continue to flow, but implying that this is a negative situation due to the lack of preparedness for a future without oil.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief for a situation that is likely undesirable, such as an oil spill or environmental disaster.'}] 
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$ This is the length of the parsed outputs 10
2026-02-26 17:04:34 | DEBUG    | Now inside the loop: for roq_idx, data in enumerate(batch)
2026-02-26 17:04:34 | DEBUG    | slice of batch_ {'id': 25, 'text': 'Thank god this oil will keep flowing for months, allowing them ample time to update said technologies.'}
2026-02-26 17:04:34 | DEBUG    | example text / slice of raw outputs ['{"label": "sarcastic", "explanation": "The speaker expresses relief with an ironic tone, implying the opposite of what they say, suggesting the oil\'s flow will likely be disrupted."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief in a way that implies the opposite, highlighting the urgency of the situation."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief for a situation that is likely undesirable."}', '{"label": "sarcastic", "explanation": "The speaker is expressing relief, but the relief is actually for the opposite reason, implying that the oil will eventually stop flowing."}', '{"label": "sarcastic", "explanation": "The speaker is expressing relief but with a tone of irony, implying the opposite of what they say."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief for a situation that is actually negative, indicating sarcasm."}', '{"label": "sarcastic", "explanation": "The speaker expresses relief but implies the opposite, highlighting the potential disruption caused by the oil flow."}', '{"label": "sarcastic", "explanation": "The speaker is expressing irony, highlighting the negative consequences of the oil spill, rather than genuine gratitude."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief that the oil will continue to flow, but implying that this is a negative situation due to the lack of preparedness for a future without oil."}', '{"label": "sarcastic", "explanation": "The speaker is being ironic, expressing relief for a situation that is likely undesirable, such as an oil spill or environmental disaster."}']
2026-02-26 17:04:34 | DEBUG    | example text / slice of parsed outputs: [{'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': "The speaker expresses relief with an ironic tone, implying the opposite of what they say, suggesting the oil's flow will likely be disrupted."}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief in a way that implies the opposite, highlighting the urgency of the situation.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief for a situation that is likely undesirable.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing relief, but the relief is actually for the opposite reason, implying that the oil will eventually stop flowing.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing relief but with a tone of irony, implying the opposite of what they say.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief for a situation that is actually negative, indicating sarcasm.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker expresses relief but implies the opposite, highlighting the potential disruption caused by the oil flow.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is expressing irony, highlighting the negative consequences of the oil spill, rather than genuine gratitude.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief that the oil will continue to flow, but implying that this is a negative situation due to the lack of preparedness for a future without oil.'}, {'label': <LabelSarc.sarcastic: 'sarcastic'>, 'explanation': 'The speaker is being ironic, expressing relief for a situation that is likely undesirable, such as an oil spill or environmental disaster.'}]
2026-02-26 17:04:34 | DEBUG    | Writing 10 valid results to CSV
2026-02-26 17:04:34 | DEBUG    | Batch 17 completed. Total successful results so far: 170
2026-02-26 17:04:34 | DEBUG    | Building conversations for batch 18
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the batch
2026-02-26 17:04:34 | DEBUG    | batch: [{'id': 26, 'text': 'Way to focus on the issues, gentleman.'}]
2026-02-26 17:04:34 | DEBUG    | $$$$$$$$$$$$$$$$$$$.  this is the length of the batch
2026-02-26 17:04:34 | DEBUG    | 1
